timestamp,result
2790.0,受到非常大的压力或者说就是我会为这件事情去焦虑如果说你没有一个很强的适应性那你肯定会去焦虑它甚至有可能是一个恶性循环对 如果说自己很像适应性就是说你不管环境怎么变 我都有这个能力去跟环境 跟环境友好相处对 适应性可能是一个就是更基础的一个要求了 对就是现在对一个做基础的人来说吧Cory觉得呢我的感觉就是他是一个比较虚的
2820.0,就是我没有给自己定义我的岗位是啥或者说我没有给自己打过标签这件事情有可能是在我第一次从客户端转服务端的时候然后以及后面我又从服务端转客户端的时候对 我感觉这件事情对我最大的收益是说他没有限制住我到底要做什么有可能我现在在做客户端的时候可能会去做一些看一些服务端的相关的技术甚至说在做服务端的时候可能会再看一些
2850.0,大数据的场景的相关的背景的一些东西然后后来也可能会看一些比如说偏运为偏不数这种东西这种东西当了解足够多以后会给你的整个的职业发展或者说在早期对后面的一些职业发展会有一个比较良性的处境所以是会一个更大的一个更宽的一种选择对就是更大的一个sculpt partido
2880.0,"你觉得工作上面最重要的一个能力,尤其从女生的角度来讲对我个人来说,我觉得工作这五年吧可能成长挺多你的心态会更开放,整个人也会更独立,你的思维也会更理性化一些你说这是工作带给你的吗?比如心态更开放"
2910.0,对啊 因为我那时候刚出来工作的时候可能就是不够那么有韧性嘛因为从小到大可能也没有经历过什么比较不顺心的事就是感觉一路走来都挺顺顺利利的然后从小也不管别的什么然后就是那种传说中的好学生然后就是好好学习就啥事也不管就是按部就班的走这么走然后到了工作当中其实最开始工作的时候我觉得还是会
2940.0,那种就是抗压能力其实并不强的就是我觉得这也可能是为什么有时候会觉得女程序员听到女程序员的时候会有一些别的思维的那种感就是那个时候是抗压能力不强然后可能遇到问题啊或者是遇到bug啊遇到活干不完了嘛是吧就是有点会心态崩那现在我可能偶尔也会心态崩但逐渐现在就是随着工作联系的增加或者说你做的事情变多看的东西
2970.0,你就会有自己的一个判断力然后也会有自己的就是觉得自己能够承受更多的责任或者是担当了然后就不会像以前那么手忙脚乱或者很慌然后更开放的是说像我可能之前的思路就是让我干那个活谁分给我那个活我就把哪个活干好我就只干那个活现在可能我会想着说就是实在是凉快 Fantasy
3000.0,除了这个活之外我还能干什么原来我还可以干别的是这个意思然后更理性的意思就是说现在可能其实做事情了都有一套比较比较比较就是比较成熟一点的方法论就是不光是你从基础上还是说你因为你技术你工作当中并不是你一个人在做技术你像你做一个产品你其实是有一个大团队呀或者是说你甚至会有其他跟其他团队的合作呀这种这样的有适合你的因为你Arts很多人空缩那么可笑的完全没有也是 gnome 조금有 wage但这种我觉得特别棒感觉其实让我还不太 gerne 왜不喜欢创造想来这是不明白的这要是我做的就是不会 clothes国外的
3030.0,然后你会有比较清晰的一条的怎么去处理事情的一条路径吧是这样我觉得这个是我这几年学到的很有用的东西因为技术这个东西怎么说其实你到哪个高度可能都不算高我觉得就是如何去做在打打工时间如何去做事情对就是为人处事我觉得也是很重要的嗯那你们五年我有点好奇你们五年没有比较印象深刻的
3060.0,"一些经历或者是一些场景比如说为了搞某一个项目有啊,刚开始的,我经常说的呀最开始,刚工作那会儿然后第一个产品上线嘛然后那不是bug改不完嘛就崩溃了嘛然后上线了还出了bug嘛然后这是毕业那个后多久啊来过新公司多久了毕业多久毕业大概半年"
3090.0,半年的样子毕业半年毕业半年然后从头做的一个产品然后上线然后面临着马上要上线了然后bug改不完了实在是火太多了就崩溃了然后还有就是上线之后有个删数据的bug那也是没有这是我经常说的嘛就这个反正就是哎那你这么说我就要说了当初那bug可能它也不是我的就觉得很委屈有没有你
3120.0,印象深刻的一些经历过程中五年 最近五年吗一共也就五年他早一点六年印象深刻的事情当时我记得刚毕业也是刚毕业毕业大约一年的时候当时在做一个非常核心的一个模块重构当时应该和妮娅一起当时应该妮娅还在实习是吧实习 然后我当时也是一个
3150.0,啥事也不知道的刚刚毕业的一个算是愣头青然后就说这个模块我能做完能在短时间内做完然后没有想到那么复杂然后当时基本上可能压力非常大每天搞到两三点然后坑吃坑吃地搞然后搞了将近两个月总算是做完了对这件事情就是两个月每天有两三点我插一句因为这件事情我当时也是比Cory晚一年对嘛
3180.0,也是一个新人我的第一次加班到12点以后也是和他一起的然后这个其实是有一个传承的我插一句我的第一次加班到12点以后是跟Neil一起的所以我觉得Neil确实是自然加班手续是吧就取了个交集对 取了个交集然后对当时差不多不到两三个月天天到两三点差不多至少也有大半个月两三点以后然后基本上
3210.0,正常就是在一个高压的状态下因为一开始的时候作为一个新人很容易的预估就是容易的把一件事情想的足够简单但是当你真正上手做的时候哪怕之前做过涉及做过一些buffer然后还是会碰到一些问题然后为了去解决那些问题可能会出现一些不可预估的时间周期所以跟之前预估的就会差很多对差距非常大我记得之前最早的时候给的时间周期是两个周内能做完这样的性质我们的目的就是arnya希望uls glue我们持续注导我们部门的頭目最 kissing上回是把男仔 Mass novo衣服和我们第一天的出差
3240.0,这个周是你自己估出来的是吗对 估出来的就是写出来方案然后包括所有要改动的东西估出来是两个周然后最后发现做到了两个月我记得是做了半年没有 那是另外一个项目另外一个项目然后这是一个真的印象非常深刻还有一个印象比较深刻是当时有一个精品调研然后精品调研可能会涉及到一些没有学过的一些领域的知识就比如说像那个反面艺或是说当时他们要做到什么但是觉得在应该 grateful这个默契更加或代表某个班收集起来那就是计划说要跟体育阶级alted那 생产者的also Kimberly夸挚 beta以及均ihn或者是警告了解更多的而这些 Hatian这是第二 Monta重计大致去调解就 disproportionately中央iQC优惠 automata我 我说他的
3270.0,或者说去看一些之前完全没有接触过的东西然后也是这个就是当时说的就是可能要做半年以上的一个项目然后从零开始去学到掌握然后再到真正的生产环境上可能要用到这个东西所以其实这个过程中学习能力也是挺重要的对是的我感觉可能整个学习能力怎么说它也是一个有上升的一个状态吧其实一开始可能不是那么会学
3300.0,就是不知道该怎么去学然后逐渐经验多了整个的学习的如何学习的经验也会变多我感觉学习能力在互联网这个行业可能显得尤为重要因为它变化太快了所以这个你有说的适应性其实有一定的相关性我说一个印象深刻的就是其实当时去做我毕业之后做的第一个就是正式的项目其实是一个Mac的应用然后这个当时为什么
3330.0,其实他属于一个迈克应用本身是一个比较偏冷门的一个分支然后但是其实我是觉得或者说作为一个新人吧其实我是比较喜欢接触新的东西的然后他的挑战在哪里就是没有人做过然后所有东西都是当时应该是我和小蕊然后还有另外几个就是新人吧就是新人一起去做的一个项目
3360.0,我从零到一上线我对他的一个最大的收获就是我在这个方向上其实是我从零到一去学会了他然后同时也把一个项目从零到一产出出来所以一个是说这个过程中通过学习能力把这个事情搞定然后这种项目的结果其实还不错这个就是我刚刚说的我不亏的那个地方为什么我经验深刻是因为
3390.0,因为刚刚你有说他从那到一去学Mac嘛因为他好歹之前还是搞IOS的然后就是对整体的苹果的生态是有一定程度的了解的但是我进去的时候毕业进去然后我真的是连Mac的开关机键在哪我都不知道然后从头开始学真的是很新很新的小白这个是最新的对我是最新的小白我真的是我因为我其实当时是以C++的身份进去的然后因为
3420.0,麦克板是一直没有人做然后我们当时是三个新人嘛还有另外一个新人然后有一个高年级的同学带着我们然后我们从零到一去做前两个月的话其实我都是在学习麦克相关的知识或者是苹果相关的知识的然后那个时候我就是还是心里因为确实没有接触过很慌然后又说这个项目其实是要做出来从零到一做出来没有框子去上线的所以那个时候你们都会信任我
3450.0,"就承接了这么重要的项目吗?可能那个时候觉得迈克版没有那么重要吧可能新人也没有,也比较自信吧盲目自信因为主要的流量当时还是在移动端的只是说有部分的可能高阶用户的需求会在迈克上面然后就想着去做然后做当时拍下来的时候也是包括去写我们也是定了很新的方案那个时候是SWIFT刚出来没有就是还不够成熟然后所有会导致"
3480.0,我们后面可能是一年学一次Swift嘛然后就所以那个时候就是啥东西都很新然后我个人也很新所以当时就是快零上限了然后突然得知要改bug还改不完的时候就崩溃了对其实新的一点确实还是我们当时在用的Swift大概是那个时候是Swift 2.0对然后3.0刚出那如果让你们再选的话你们还会选Swift吗我肯定
3510.0,首先你确实已经回不到那个时候了就是如果以现在的心态去选我觉得还是会因为毕竟一个技术的发展趋势的话你新的东西不去用包括苹果对你的引导也是希望你去用Swift很多东西如果没有Swift那你就是永远只能在OC的这样的一个技术领域内去做那你的新的一个边界就不能再拖垮对 然后这个里面其实还有一点
3540.0,可以说一下当时做完Mac来字节的时候其实是我们要去做iOS了然后小蕊其实是比较担心我只做过Mac然后没有做过iOS这个会不会有差异但是我其实在做Mac上的一个收获其实也是刚没有忘记说的Mac的开发其实你可以理解为它是一个原始的iOS开发对它很多东西是更底层
3570.0,更开放给你自己去做是LS更底层的一些东西所以就是当你去适应Mac的开发的时候你再回到LS你会觉得更舒服一点原来这个东西这么简单我在Mac上坑吃坑吃搞半天写了十几行人家一行就搞定了所以其实没有那么大的一个gap对最后我们来聊一下比如说是假如你们某天从当前这个行业出来了你们有想过吗比如说我可能会去做些什么就是
3600.0,我说我说那个我这个真的想过就是可能也和这段时间出去旅游有关如果我要是真的有足够的时间我可能会自驾环旋一次中国你这是你这是指的是说你可能出来之后不工作了然后去做的事情也不一定就是我你把环游作物当工作做吗打断一下这个可以不录进去我我在今年开车回来的路上开滴滴吗就是从我家开始
3630.0,回杭州的路上我还跟我妹子说其实开车就纯开享受开车环中国一圈也是一种乐趣她就get不到这种乐趣肯定会累但是你开车这件环游本身这件事情你是在享受这个过程累是其中的一点我想当作家你想当作家我想写小说 hopping
3660.0,你之前有写过小说吗年少无知的时候有写过没有我就是有时候感觉我不知道别的女生是不是这样这不是指女成员我不知道别的女生是不是这样就是你自己脑海里面有时候会拍一出戏就拍你会有自己的设计的情节然后就特别想把它写出来就是脑洞就脑海里会有一个画面是吧不光是画面可能是比较完整比较完整的
3690.0,一部戏对你现在不是有时间了吗现在不双修了吗我是有这个想法可以啊那我们可以有空观摩一下那还是要不先算了先把这段剪掉是吧先把这段剪掉这说来还是难度挺大的不是啊我不一定是说非要不过我要写了我可能就会想要说追求写的我更好奇是什么类型的小说对因为程序员题材的看出来一些大家都看到就有一段 stronger weight人就不 Frederic停
3720.0,"其实我比较好奇,因为你看写小说的不太了解程序员群体其实这个很难写小说这个有点难,就是因为程序员是你跟一个技术IT行业以外的人去说还是有共鸣但我作为一个程序员,我觉得我的生活相对来说是不够那么丰富的是比较枯燥的程序员生活所以要是我去写程序员生活,我可能会写Corey或者是Nier的生活天天就在外边玩"
3750.0,"你可以跟随行记者之类的还有一个,可以去当脱口秀,去讲脱口秀现在脱口秀可能竞争会越来越激烈了你能想想,可以先到我们这里面讲一下差不多了,今天我们就先聊到这里吧"
3780.0,再见拜拜
3810.0, you
3840.0,
